business_id,name,postal_code,latitude,longitude,stars,review_count,is_open
4xhGQGdGqU60BIznBjqnuA,California Tacos and Taproom,93117,34.4115552,-119.8550772,4.0,49.0,0
gVh26yEPkXSoWbhs1p2kNA,Gotham Escape Room,19102,39.955015,-75.1642969,4.5,23.0,1
juVJO2kMrHwCYXwQQmv1Tg,Sidekicks Pizza,46203,39.7520076,-86.1395724,4.0,45.0,0
pYC5fKcpj8GKjSAc7Sl3RQ,Main Exchange Barber Shop,33602,27.8623633,-82.4981215,2.0,7.0,1
IFDNP-n9bBN1egOsGADYYg,Elysian Fields Animal Clinic,70122,30.0019130082,-90.0591484085,4.5,7.0,1
Rad7bl6MFOEemh41CdREMQ,Isla Vista Community Bike Center,93117,34.4126811,-119.8575491,5.0,6.0,0
f55CXbSB-F8AZXNumZZlcA,Sonny's Phat Smoke,89503,39.5282020569,-119.8347167969,4.0,11.0,1
Rz0KfP7YAZV_yQE8uIB0fg,El Sabor Boricua,33612,28.0535153,-82.4534422,5.0,6.0,0
QWqKTWQ2OiDgo3dzNkpung,Jong Ka Jib,19126,40.0520643,-75.1273939,4.5,351.0,1
FAWhZ5nasogf2oG_9h7yjg,Storage of America,46219,39.771607,-86.038287,3.5,5.0,1
HPpKVvBT-2EeWNdy9cIjqA,Bus Depot Discount VW Parts,18074,40.3263279,-75.4768237,1.5,20.0,1
JgORpZ2kB8DG2MECu7jvkQ,Tat Starz,70116,29.9695644,-90.067925,4.5,19.0,1
CsjKkpApaYJDd5woO9sP4w,Petco,33772,27.844945,-82.792501,3.0,20.0,1
gTwgRz52imtyggXCrH2Xng,Domain Home Accessories & Gallery,33707,27.7379882,-82.7080321,3.0,6.0,1
Wt1W6qwCvna1KzIuJRJbwA,Tokyo Mandarin,08028,39.7119376,-75.1109667,4.0,88.0,1
KNfqu3kNwn6eDMJjP0cNcg,Dental Care at Quail Hollow,33543,28.2375794,-82.3471278,3.0,9.0,1
TO5-F6Rgt-_sYvRT9Cta-w,Apple Barn Cider Bar and General Store,37214,36.203404,-86.694768,4.0,5.0,0
L2TIgbnlsqRtqDU3FuW7lw,Coliseum Ballroom,33701,27.776811,-82.641157,4.0,7.0,1
REuCtUZ2MeehpDipAKBSmQ,Lens Crafters,33511,27.9404107,-82.3217459,4.0,6.0,1
eJ77e9lGxY3ArzaoDbHhYw,Paddy Whacks Irish Sports Pub - South Street,19147,39.9410539,-75.1454627,2.5,161.0,1
2M4pYfuivdluXyBOP7IDQw,Look Hair Care Studio,19131,39.9894332886,-75.2290420532,5.0,5.0,1
fNssGWMjae-SUzyyGblspQ,Apron,08033,39.8971069811,-75.0342256956,4.5,24.0,0
c16lBET8GKbGZY6Aegm_2Q,L'Occitane en Provence,33607,27.9646718,-82.5206425,2.5,6.0,1
QU6xxKwHXR6xQ5oi2yIKLw,Bulk Barn,T6E 4E2,53.517033,-113.496687,4.0,33.0,1
Vk3Up8OlB8h2ygVlvm8tBQ,Arcadia Landscape,85719,32.2185242,-110.9422112,3.0,5.0,1
TGr9-KKNk_o7HzqvtlKomQ,Window World of Philadelphia,19044,40.1794012,-75.1311418,3.0,12.0,1
kwQzVF5GP8DzdyBavvhIaQ,Fisherman's Cove Seafood,70065,30.0144336,-90.2402643,4.0,91.0,0
9X1_a2DQwBtXza-U1CfA1g,Century Auto Body,19004,40.0035262,-75.2315294,4.0,13.0,1
0Up4mOWP588Leb_dqoDiYQ,Rogers & Hollands® Jewelers,63129,38.5062356465,-90.3315210422,4.0,7.0,1
wFXwmrlV8TiBS4Ac2-W_9g,MOSI Food Truck Rally,33617,28.0536294,-82.4044188,3.5,10.0,0
ifjluUv4VASwmFqEp8cWlQ,Marty's Pizza,93105,34.4362361,-119.7261474,4.0,64.0,1
bNJSy64VXxQ3RZ8tNpM-fA,Parasailing The Pass,33706,27.7823648981,-82.7816953479,5.0,16.0,1
9RoAU2wAlH63Non9qrx3xQ,Gary's World of Wellness,19403,40.154956,-75.4013789,4.0,13.0,0
MlEhwiOJpKe7VuO-IDCZqg,Azure Hair Studio,83702,43.6192496,-116.2135189,4.5,9.0,1
bPPy7yNFfb-6N_bHkn1qAw,Taste of the Caribbean,46201,39.7733919,-86.0860599,3.0,17.0,1
i_cFU5_dQexbjJA9rmf_WA,Marcie Blaine,19107,39.950036,-75.162158,3.5,8.0,1
tUl_Lq8dM3T-NnM-u3szSg,Damaso Painting,19124,40.0149445,-75.0903154,5.0,7.0,1
bTC3m_GPWBp92Y5TTReyTA,Taco Truck Stl,63118,38.5939549,-90.2291931,2.5,10.0,0
Z3EIfrkSmOmE4hnc1BRo5w,JCPenney,70002,30.006267,-90.158554,3.0,23.0,1
wQjhFPMKwN_z85aPEn6V4Q,Thai Tanic,18936,40.2501841838,-75.2433013916,3.0,8.0,0
516L9-ZWyqVgzqjP5uW7Jg,The Corner Cafe and Deli,33602,27.9444574,-82.4578244,4.0,6.0,1
KDcHC6Es_jv4tloj0NP6gA,Family Air,85719,32.2201995,-110.9415829,4.5,116.0,1
7mpYTDb24SywNMRn3yeakQ,The Twisted Tail,19147,39.9418766,-75.1451988,4.0,604.0,1
_WRe3ql2DI_h3htr77Siew,The Office,89501,39.524816,-119.8160819,5.0,7.0,1
NpglDX_FUp3ybEzbBp4qhw,Summer Palace Chinese Restaurant,63017,38.6811546,-90.496384,2.5,9.0,0
iEC0VzHM2hQ13wM7c0QwgQ,Metro Diner,19047,40.180187,-74.87527,3.5,56.0,1
34YgAnnZAPOeu8E-6IESJQ,Think Box Photography,83704,43.6320897,-116.2863998,5.0,14.0,1
dK_qONtd5z73i6fQ1BTrTA,Draino,19148,39.9150107,-75.1585852,3.0,10.0,1
_raU4FUxWzx30V6DCDSKiA,Fleet Feet Sports,63026,38.5147339,-90.4494905,5.0,8.0,0
OlD8UoHqrKnLoZUFxuas_w,The Hip Hop Sandwich Shop,34608,28.4934721999,-82.546930168,2.5,5.0,1
C43IEVBroD_3YiumPPLLdQ,Half Price Books,46250,[phone],-[phone],4.0,48.0,1
xDEee0p41GueCDN0EAp-YA,Phone Repair Philly - Center City,19102,39.949485,-75.1673521,4.5,106.0,1
eq4xYdVExp3jLYAZ71uvPA,Fetch Academy & Dog Resort,46268,39.926237738,-86.2348430873,3.5,10.0,1
LFPJXiuM357JZ-d0vv6yxw,Wildout Animal & Pest Removal Tampa,33618,28.0720088,-82.5109518,5.0,8.0,1
NIV7uxsE8rn8cB1t-FsJHg,Saint Marys Medical Group,89523,39.51769,-119.88271399999999,2.5,26.0,1
qsCLpTsXayYMJ3-lJj_fyA,Pretty In Paint,33558,28.1943032,-82.4986764,4.5,8.0,0
D7z_V6E8cxXghSRcHAmUPg,La Bella China Restaurant,85706,32.149473,-110.9781864,4.0,92.0,1
u4cktT_mzitYexUsr_vKsw,Digestive Diseases Associates of Tampa Bay,33511,27.9263727,-82.2859355,2.0,11.0,1
uW2oyOCEN3RgS7j2MfUIkg,The Bearded Lady Barbershop,70130,29.9297373,-90.0761184,4.5,46.0,1
gb7JjRJtzWDsIWpJihZhBQ,McDonald's,08070,39.6773020944,-75.4953995347,2.0,20.0,1
JPm93BlP-UHYPqFgK66JUw,Local Links,08035,39.8826936,-75.0583844,4.5,70.0,1
c9xE6CyePzE1gONFxpTJWw,Appliance Center,33613,28.0745649,-82.4599126,4.5,11.0,1
Xj0SIY3dprQ4ZZ0lz8YmGw,Sam's Plaza Shoe Repair,19067,40.2083354009,-74.7994599431,4.5,9.0,1
-DXNvQLhKwunHzg8OjkwXA,Northeast Auto Service,46220,39.875143,-86.0824,4.5,54.0,1
9kCutyCm1b8UuCRJF3Hw5A,Hertz Car Sales Indianapolis,46240,39.9253438,-86.1131045,4.0,5.0,1
oy-n3wkXeK6NPPKf3uRDTQ,Element Granite & Quartz,19114,40.0740089,-75.0131956,4.5,18.0,1
YZuoaOzD49ffP10PNf72nA,Peace of Mind Pub & Eatery,46226,39.8545563,-86.0868326,2.0,8.0,1
0WIlsDUUFuUKcDfJPaHRkA,Temple University Hospital,19140,40.0054237,-75.1507198,2.0,67.0,1
LdQUIP4_DPnJjq-Jf2_iNg,Boise 4x4,83709,43.5778152,-116.2877241,5.0,7.0,1
VeFfrEZ4iWaecrQg6Eq4cg,Cal Taco,93117,34.4305419,-119.882367,4.0,189.0,1
5LbiHS5xbeKUxd9ulIJz4w,Alic Motors,83704,43.6198388,-116.2930669,2.5,20.0,1
5iuo1kvv0XZMS0bUOoLz2Q,Bistro St. Tropez,19103,39.9535919923,-75.1794226902,3.5,163.0,0
wwHswDU1t8T-8DAuKI3WdQ,Robbi's Custom Leather Goods,63109,38.5849132,-90.2928102,5.0,5.0,0
Dl1alpHSJE4_iB0MGKRLXw,Johnny Rockets,63042,38.7860901654,-90.4157752544,2.0,6.0,0
hsyIDX4x4ndYEvPoJF6_1g,Merendero La Catrachitas,63109,38.5787245,-90.2822168,4.5,22.0,1
dk9zGFRJD2RXkHqAmFHOOA,Garage Pizza,70119,29.9668143,-90.0895672,4.0,6.0,0
GMVVFox3a0ROMdofd68mZw,Affordable Lock & Security Solutions - Tampa,33613,28.07347,-82.459879,4.0,12.0,1
fCRGXD-TTLgNhaC4mVFFJQ,El Con Health & Wellness Center,85716,32.2212624,-110.9200676,4.5,18.0,1
rR30b1XWbxZFFgLyGbfNAw,BODHI : Craft Bar + Thai Bistro,46202,39.7802203,-86.1418027,4.5,132.0,1
g736EKijhJTrQbqoQAo9Tw,The Pet Trailer Mobile Grooming,33782,27.865613,-[phone],5.0,6.0,0
4QFqi8w3rlZTcc5LXKyPJw,Chris' Pizza Village Pleasant View,37146,36.387932573,-87.0147362534,4.0,31.0,1
XTWGzxXdQN0DVVH2GPGwiA,Days Inn by Wyndham Reno South,89502,39.472575,-119.788467,2.0,27.0,0
VKwPAl11iuM_YkEwm07sYQ,Hibiscus Spa,33767,27.9788772,-82.8279609,4.5,14.0,1
iONfxRWQqA8pAPMZFNLaug,Nutrishop,33511,27.9210171,-82.3272616,4.0,9.0,1
0HpYaBbRqaG1df4JckJoUw,Westchase Compounding Pharmacy,33626,28.0662007,-82.6354932,3.0,11.0,0
Cyy0zZz5ixYjSX4o4sacpg,Lip Collision,19454,40.2085934,-75.2826768,5.0,8.0,1
p79UR4tdHoJzmhwKmiXa2A,Sport Clips Haircuts of Springfield,19064,39.9386338,-75.3556319,2.0,5.0,1
qTjsoi0FCv93wxzl0puQSQ,Yi Fa Hair Salon,19082,39.9606936,-75.2628592,4.5,6.0,1
jfz_-ngCCAbKUziluLAgiw,Jaramillo Hair salon,19382,39.9610226,-75.6037869,4.0,5.0,1
Q9nC1l2V5wDyJpVb50OyLg,Bucks-Mont Environmental,18902,40.3296162,-75.0946266,3.0,6.0,1
wRBEBZ6TvMTuwosvBa72xQ,August Pearl Salon,37211,36.0431449,-86.7447411,4.5,20.0,1
hE1ouPLiGQiAkiOacnZVLw,Nevada Towing,89506,39.652461,-119.886915,2.5,18.0,1
lJfxS6RMzAQ7oy8F2vU3Pg,"C R Bhatia, DVM - Animal Clinic of Warrington",18976,40.250693877,-75.133774929,4.5,9.0,1
unkPNwxOxNQS5a5kPftLRA,Wentworth At West Clay,46032,39.9735828,-86.1990519,2.5,5.0,1
rrdSkNz4YG6eDgOq3ov0IQ,Thoroughbred Nissan,85711,32.207596,-110.881629,3.5,92.0,1
RsTF2skxLcp6qo9FdnA5PA,Pizza Hut,19047,40.21786,-74.9266344309,1.5,18.0,0
WZpCnvSQ-YGukju9r4Gd_A,Morales Landscapers,85705,32.2680738,-110.9923904,4.0,14.0,1
PXI7kvSV-NvWcqbI9jlmtg,Best Western Cedar Park Inn,T6H 2H4,53.4885913,-113.4935085,3.0,17.0,1
oBqjxbnNKILyCN1S8KKd_g,Cherry Blow Dry Bar,70005,29.999648,-90.125123,3.5,14.0,0
qKcEyi0idj7cTQYzbhuKkg,T-Mobile,19406,[phone],-75.358973,2.5,5.0,0
uYBx50Yl_Jc-UYwFzudBsQ,Chew Doin Fried Chicken & Ramen,62025,38.8105909,-89.9524841,3.0,10.0,0
bchZXVE4feVx4Q5rhIRCGg,NY Bagel Cafe & Deli,19131,40.0027825,-75.2222705,3.0,52.0,0
ith4RsN3YwQeE3WWQ3Af4w,Little Golden Goose,89502,39.5185256,-119.8050589,4.0,13.0,1
0Ze7pcwjyauf6steWfpV7g,Hand Grenades To Go,70116,29.9590929529,-90.0646781349,3.5,17.0,0
6MuGlWEZzKA2YtlY44Cksw,Pep Boys,19036,39.9058765,-75.2917441,2.5,17.0,1
GpFRwCHN0RI8yFbcfXjfUg,V Sandwiches,T5J,53.5417173,-113.4919398,3.5,9.0,1
cvrIE1rLPWk-Nxb_ZNv5lA,Candlewood Suites Tucson,85704,32.303741804,-111.009323614,4.5,29.0,1
MDP8K2NzEnCibFHa9XujWw,Recreational Integrative Wellness Center,19027,40.0754184,-75.12843,4.0,18.0,1
QZLOM3T6xl7y1Q6zqoqHWg,Freddy's Frozen Custard & Steakburgers,19015,39.879183,-75.396768,3.5,26.0,1
RZpEMG2ILk4bL3lH3ygRcw,Medford Village Car Care,08055,39.899973,-74.8231372,4.5,13.0,1
sXZGhglxCV7bO7mXe63A8Q,Epic Automotive,63114,38.6997469,-90.3459907,4.5,11.0,1
PENtXTN19SYMMmFYYbA_Gw,Lubrication Corner,37064,35.9222345,-86.8717248,5.0,5.0,1
NNcqCDV6PHhDmKY8fO6S9g,Reeder's Auto Tint & Ceramic Coatings,33773,27.8928435529,-82.7453122398,4.5,27.0,1
9qxMhGWjGsuPUoQB3Y74Wg,McDonald's,63101,38.6369079537,-90.1954829934,1.5,62.0,1
AgbRp5NLsP1-J1fdg6Hdcw,Hands On Bicycle,33755,27.963,-82.777749,5.0,13.0,1
U8N-E8P9UOL_g0VxMCF3Mg,A.K. Lube & Auto,37082,36.0820981,-87.0932682,5.0,5.0,1
EcP5_cCKZqtRv_HJiALMtA,IU Health Urgent Care - Broadripple,46220,39.870111,-86.140302,2.0,24.0,1
pJB63RaQpkTIKBhfTsLQQg,Biryani Hut,46060,39.9970877,-86.0023117,4.0,83.0,1
ufvaaDCkJj5pW4f7_DSN5w,Firestone Complete Auto Care,19047,40.18039,-74.87721,3.0,13.0,1
yUEeh9nwaycI6fKLruD_rQ,Silvio Hair Styling For Men,19103,39.9511109,-75.1738185,2.5,6.0,1
5XelZjHymGydI5qKE8BOrA,Yellow Garage Antiques,08062,39.730892,-75.2245237,4.5,7.0,1
Jov0PmO5g5lXGQyPiEZyXw,Colonial Frontiers,85719,32.218948,-110.956573,5.0,5.0,1
ngvE1G9IckUO-ljZBFo23w,Mumbai Bistro,19107,39.947207,-75.1572515,4.0,217.0,0
46_2e1hnQ4csLrYnhn6bkw,Whetstone Tavern,19147,39.9408715785,-75.1510468125,4.0,166.0,0
HqLOOpUax2dC8GYc0oqq2A,Family Carpets,08065,39.997699,-75.0245834,4.0,9.0,1
TGfPJHImEq6AQL9a1laxlg,Chick-fil-A,19114,40.08178,-75.0267907,4.0,80.0,1
xa28v84RtUPWQKuw_UQBXQ,The Main Lion Cat Grooming Salon,19301,40.042899,-75.488131,4.0,31.0,1
kxvOUehCtJAL2nYKkeiR-w,Incrediplex,46236,39.8660830813,-85.9750978137,4.0,33.0,0
CPgWuWGZ4v2sZr5_-1kluw,Checkers,19121,39.9719414,-75.159771,2.0,21.0,1
uU9h_l5WSTY8fKVU2nx2Cw,Foolish Pride Tattoo Company,33713,27.7715736064,-82.6756190881,4.5,36.0,1
xvAkaDEOOUloROkX0j4C-w,Dwight's Auto Glass & Tint,85746,32.1329588,-110.9953214,3.0,23.0,1
5SV2YI6MBSOWaEwB8pBHtQ,Collective Concept,83702,43.613448,-116.1999702,5.0,9.0,1
gu2-TPPdyQyHl2CnPb7Xjg,4th Street Nails,19147,39.9390124,-75.1496014,4.0,44.0,1
Eb8GseQXa1ZICrmCwbXmPQ,Yerli's Alterations & Tailoring,89502,39.4715307,-119.78243,5.0,12.0,1
O5Obr4roy3Fd-nQXkfk7TQ,Man of the Soil Landscape Builder,85704,32.3499855,-110.9770334,4.0,9.0,1
VCkSUsdL5P0p16DAPxVROA,NY Bagel & Deli Shop,19123,39.960811,-75.1573883,4.0,31.0,1
dIpTuL2T1L98GQGU17IeSw,The Bricks,33605,27.9600238,-82.4444005,4.0,548.0,1
kKb00Oj96n5YYqMSDzx1IA,Lush Ink & Skin Studio,89521,39.4395089,-119.7600672,5.0,6.0,1
Oy7rU9H76PN1hsDU9EUt5g,Philadelphia Room Escape,19102,39.9502871584,-75.1666990731,4.5,31.0,0
2ahg0y3bmn8gRo0aGrFiEQ,Wink Lash Studio + Bath Bar,89509,39.505012,-119.815995,4.5,15.0,1
XRkzSBTroG7kIdI7Z8ic6g,Piccadilly,70001,29.994939,-90.18365,3.0,51.0,1
bf34LpGej_MZbOlAKB1beQ,Sherbrooke Liquor Store,T5L 5B5,53.5710863856,-113.548768193,4.5,77.0,1
4pS7qnjJ7_DCoJB-Enl7KA,Prop and Decor Outlet: The Tent Merchant Inc.,93101,34.4214452,-119.7014496,4.0,5.0,1
5VYkn3vm4teAiLVeuT89Qw,PalmerCash,83704,43.6082983398,-116.2906438802,2.0,6.0,1
SoJwDKedR7SJh7-G69C38A,Hong Kong Sunny,18938,40.3639078093,-74.9660219123,3.0,18.0,0
sKdF_rwYyLa2NM1dlG0-Sg,Riverwood Apartments,89502,39.528620000000004,-119.802018,1.0,18.0,1
X7FQ5k29A_RRYep7TOfjtw,"Dawna Ara, DACM, LAc",93105,34.4392950745,-119.7443122433,5.0,54.0,1
8zsUZsQtRPHYW4gD5puiqQ,Valley Cleaners,89506,39.6260045,-119.8826598,4.0,16.0,0
FW1PXpUq-yOs-5O_gqz3AQ,Big Mike's BBQ,33615,28.0114997,-82.5828401,4.5,32.0,0
dgMuYzYRXji7PGFmnUs3aw,Sign of the Arrow,63124,38.6378129,-90.390423,4.5,5.0,1
1tLrjXG-I9hkOoZxlbwDqw,Olde Black Horse,19401,40.1083808,-75.318943,4.0,9.0,1
SlLfWzeYOrVBxCd-0QILZQ,The Boiling House,08003,39.8996609,-74.9532997,4.0,238.0,1
adATTqggIQX5xxLDISkFTw,Just Churros,85705,32.2712313189,-110.9920754497,5.0,25.0,1
pNu5bd9aL3jcJClfdQ86MQ,Momo's Ouzaria Taverna,63130,38.6603769097,-90.3371429443,3.5,243.0,0
bdfZdB2MTXlT6-RBjSIpQg,Pho Bistro,93117,34.4129345,-119.8555307,3.0,184.0,1
vxrGNnuEef7YCfB7mN08rA,Dunkin',33777,27.8718285,-82.7502853,2.0,8.0,1
1EokZOnCDkjv2VtPtplyHw,Reno Downtown Joint,33701,27.7717231748,-82.6383055959,4.0,10.0,0
yuangT-PWlF-YRbgN6M02A,Jos A Bank,33629,27.964721464,-82.5198229405,2.0,9.0,0
ZpmSEd9N042IJanBiKlKiQ,Smoke & Thyme,83702,43.6111922,-116.2062753,4.0,19.0,1
OYmwoFmoEIA0rx7jd6ZWsg,Tattoos by Taz,70122,30.0008418937,-90.0582931191,4.0,10.0,1
42OM20QndpmsOSY6ccudBA,Union Teller Delicatessen,37219,36.1648001,-86.7799287,3.5,6.0,0
lAd7PwbmfpirUngbb6uCiA,Studio 240,08096,39.8338475229,-75.1561730444,5.0,7.0,0
hx-qUirkgRqX2Bk8A2U0nA,Pima County Fair,85747,32.0482633,-110.7738958,4.0,40.0,1
D5DBDShzSVx_gQtdIbOqZg,Public Storage,46227,39.660383,-86.126028,3.0,11.0,1
TapXvuOEC3qGGmlf03INnA,Addendum,46032,39.96917,-86.1273964,2.5,9.0,1
SwWfW3vBn5QkDE7T3urGAg,Persis Biryani Indian Grill,37122,36.162142,-86.516006,4.5,246.0,1
1s-vqaaGLscl7h4XIDO7LQ,Brilliant Nail Spa,37067,35.9326514238,-86.8246329642,4.0,74.0,1
W4rgF_1eKzFZiGUOsgbGMA,Amber Indian Restaurant,46032,39.9710819,-86.1601728,4.0,243.0,1
yN6jZyG1G1FG_HCZQlJZ1g,City Barbeque,46038,39.979376,-86.001692,4.0,188.0,1
00szsg8vQy6yX5f-m9sI4A,None Such Farm Market,18912,40.31862,-75.066274,4.0,36.0,1
WmnPtMtY0elYVStooCTfng,Barista Cafe,08065,40.0043533,-75.0222651,4.5,12.0,0
wCgIJhH_CTuwsSZPcafkng,Dunkin' Donuts,46227,39.7038868163,-86.1483024479,2.0,19.0,0
wOUJ-duIHPdRiV0af9s0xA,Quality Inn & Suites,37122,36.16979,-86.51527,1.5,22.0,1
PW5eZM5RAQEhy3wgovChhQ,Cafe Victoria's,19107,39.958422,-75.158257,3.0,29.0,0
QTsscMMSMJbWGjGktvQwZA,Modern Printers,83642,43.6105119,-116.3913359,4.5,5.0,1
jGewGnIYcf9LFBcR8lMC5g,Picasso Restaurant & Bar,19063,39.9179115,-75.390854,3.0,34.0,0
quv6eMqyJ1NIkjPgIgS65g,Gasparilla Pirate Festival,33606,27.9279550671,-82.4784045787,4.5,31.0,1
5whwQ1UnbkT2wwD8-08Rpw,Cole Brothers,37115,36.2766423,-86.6885468,4.0,13.0,1
DwkUcTFaFhqcW-RDJ5rnNQ,Children's Dental And Orthodontic Associates,19027,40.0727142,-75.131515,2.5,6.0,0
d45ejuYD188Yzyxz6cCu-g,Mattress Firm West End Avenue,37203,36.1433929232,-86.8141224616,4.5,6.0,1
2TLNzc2WVzJMa-IRTYMINQ,Appreciate You Hair And Nails,46250,39.9056081,-86.0923487,5.0,34.0,1
FLsMpCzvopg6vl3atsKVmQ,Functional Life,18938,40.3586874,-74.97572,5.0,5.0,1
-lVTNjVoTMOkD-eT--u0oA,El Rancho Nuevo,63303,38.7687445,-90.5219795,3.5,66.0,1
Jft1PUUQGH4DoC2S1zsABg,Poppy's Ice Cream,70043,29.9381313,-89.9492226,4.5,6.0,1
BQkH3UGGtXzU4IfZewaw_w,WobbeMassage,70119,29.9672924,-90.09063,5.0,30.0,1
K0nNsUGPoE7ezIXiBwxrFQ,Arhaus,46250,39.907554,-86.094345,3.0,10.0,1
jDCk9DEwSS_TamliID4QuQ,Norma's Sweets Bakery,70065,30.014963,-90.2391014,4.0,26.0,1
FbGjCCc7bbJVWq3Kt5lamQ,Ernie's Tours,70116,29.9599126,-90.064281,5.0,52.0,1
TCxvQgfBD6_JjOM3N1VPRA,High Ridge Family Diner,63049,38.4863979071,-90.5041513042,4.5,8.0,1
6_Zf2QsRHCH1RhbzA9inyw,Starbucks,33615,27.9963703,-82.580954,3.0,56.0,1
cAUe8LFnDjii_sx_4fRMaA,Once Upon A Child - Reno,89502,39.47842,-119.7887358038,2.5,113.0,1
lPPYZr1_jx0XeW-xR9WJtw,DOSC,T5J 1A7,53.5428720873,-113.4995122836,4.0,87.0,1
0sr1EyOc6Td1C-962QW88w,La Cucina Italian Eatery,19428,40.088398,-75.2926963,4.0,44.0,1
p3QzxYDXLs6AthCldH-_Og,James L Frank Door Service,33544,28.2505165,-82.3737262,5.0,10.0,1
SFKjUQ1gmfwm7cJhMCFmkA,ZigZag Scallop,34607,28.497700000000002,-82.650015,4.0,214.0,1
GJpAeUSsPIsVK6_0Lfuekg,Auntie Anne's,33625,28.0686496,-82.5751466,2.0,7.0,1
frsWe9bmMOMIBOBNzsCTew,African Palace Bar And Grill,63033,38.7790065,-90.2800209,4.0,26.0,1
-H6s1c2NRic5UKxXqi4FdQ,Bagelicious and More,33510,27.9588017985,-82.2789713027,3.5,7.0,0
NQhyMw8SOU1HB-V9X52CTg,Champion Chevrolet - Service Department,89502,39.518222529,-119.7877136963,3.0,45.0,1
