business_id,name,postal_code,latitude,longitude,stars,review_count,is_open
VEbHYioBfoPiIOWntE_DBA,Tienda Ho,93101,34.422317,-119.7036672,4.5,34.0,0
xwSWtJcQkzTF6HNm_IMgcg,Rusty's Pizza Parlor,93117,34.4290427,-119.8693616,2.5,94.0,1
Rm6DNK_kpJ55mai3bL4qTA,Divine Designs Floral & Tropicals,33511,27.9345506,-82.2874462,4.0,6.0,1
xY0jpu0zzGEBr-bGBdPs-w,University Crossings,19104,39.95604,-75.187797,1.0,15.0,1
o9jFWOpK9ty5vZUQTE6z5w,B&M Hardwood Flooring,33759,27.971329,-82.7078619,4.0,8.0,1
395jG1TlFKTf1t1d9PH6AQ,Rack n Roll Billiards,89506,39.5876376,-119.8144518,4.5,12.0,0
ejEVU5o5F56e7XIO07xpcA,Fox & Hounds Tavern,63117,38.6330839,-90.3064808,4.0,86.0,1
yni7QxA0Hgw5PbgR4NxKHw,Preferred Party Place,08081,39.7501430085,-75.023877181,4.0,5.0,1
yFqq66GxRjnhZXPgjA6hnw,KFC,19124,40.031578,-75.104787,2.0,7.0,1
AaiXrV5sFYedDtx1hBbx7w,Manor Riverwalk Luxury Apartments by TRG Management Company,33606,27.944153,-82.46033,3.5,9.0,0
IbndcMURguByburM72o3SA,State Street Kitchen,18940,40.2285432,-74.9370146,4.5,124.0,1
1oDLf788824qQh-8Shl3sw,Boogyz Donuts,63130,38.665449,-90.3147533,5.0,49.0,1
CrF8GhrF8KJikwugSci5lA,Xtreme Automotive,63110,38.6133033,-90.2678361,1.0,6.0,1
Iipfa9Kaac9XH5Vo8GQwvg,Starbucks,T5Y 2W1,53.6161467,-113.4324244,3.5,10.0,1
S_-UJCj3Q-69_q92k59XYA,Majestic Towing,18914,40.2884395,-75.2090623,5.0,6.0,1
82suwumWp1MEq04QhiS9DQ,Surreal Virtual Reality Studio,93101,34.4167818,-119.6951394,5.0,30.0,0
diwwt5QBU3-Thig9SVlsOA,Brew Brothers,89501,39.5295616355,-119.8145651258,3.5,592.0,1
u2Bh7ylWs9InI7WFk9N53A,Salon 139,46158,39.6106515,-86.3720313,4.0,8.0,1
3uvFklejzRPwEPEZQ5vHYQ,Wawa,19063,39.916175541,-75.3876546369,3.5,14.0,1
BFf44roOiEodYRu06Xq8cg,Wash N' Roll Car Wash - Madison,37115,36.2467393,-86.7204366,1.0,8.0,1
0l_njS4wGMadAk1b4nZRUA,Panera Bread,19406,40.089985,-75.382315,2.5,58.0,1
lB6jIOb1UBATmdfot4KJew,Soco's Gyros,63123,38.5245347,-90.355678,4.0,126.0,1
qQcAJDLelexcAZOcdPnsEA,A Family Dental Care Center,19428,40.0818389,-75.2989657,3.5,10.0,1
CC7YefPM9zc080JHOKfI1w,Xtreme Adventures,33559,28.185208,-82.406265,2.5,26.0,0
cm0bhBDPM3bjBefmEXa3BQ,Nudy's Cafe - Chadds Ford,19317,39.8808598,-75.5482765,3.5,63.0,1
MObScX791gFEwtkoFA9GQg,Creekside Inn,08098,39.65126,-75.31747,3.5,20.0,1
zaaX5EzJDNxhzIFywyxYKg,Wesley Chapel Florist,33544,28.1948998,-82.3542155,2.5,6.0,0
3c9TiufCFT2yXXj3R08Vwg,Snellgroves Restaurant,33563,28.0148425,-82.1231756,3.5,64.0,1
TJe1ZGe-X0-GjOQd00kKxA,Brixx Craft House,83714,43.671633,-116.283591,4.0,115.0,1
dRqRBDrQZsNKo72JlEcejw,RECON Auto Detailing,85718,32.3389931,-110.9268201,5.0,47.0,1
FYzZd2mlMIPScy95UY2xkw,McMahan Hair Salon,33716,27.8669377,-82.6450314,4.0,11.0,0
V8uKFuHyHKSOWojuhcP-2A,Rita's Italian Ice,18974,40.20092,-75.1014011,4.0,8.0,1
rh3C_JK4NAoUJ-HNStvHtw,"Historic Philadelphia, Inc",19106,39.948321,-75.151952,4.5,5.0,1
ObH_8KvD5McBFAZen0pp6g,Earl's Auction Company & Liquidators,46254,39.8449751,-86.2541234,2.5,6.0,1
nHUJCK-Ek_lAVTSyEz9GEQ,Adventure Coast Fun Park,34608,28.4352625,-82.5669664,4.5,10.0,1
xHspDrdyq1g27yRDezB5yA,Kaiserman JCC,19096,39.982542,-75.268542,3.5,11.0,1
HCbJPXWXvwN-C7XfmVy3gA,Granite City Food & Brewery,46204,39.7664200969,-86.1592453161,3.5,258.0,0
XNBExNkAx5fjYM6fjqfzAA,Armory Park,85701,32.2194299,-110.9684979,3.5,6.0,1
1p15mHF9dFRBYH_VKcdDRg,Bill's European Autoworks,34609,28.4348331,-82.5427423,4.5,9.0,1
jZoeTGRfhG9n_Jo6VMqwxw,Sushi Wasabi,T6H 3G1,53.4945772799,-113.517946463,4.0,57.0,1
SBgr-5n-kV3EeZztYsstUQ,Locust Lane Craft Brewery,19355,40.035282,-75.5552598633,4.5,29.0,1
wR8V8u3_wv-yjR-CIHyY0Q,The Collins Apartments,19107,39.9499183,-75.1600036,4.0,10.0,1
_CFqjUDwqpfKlsbl01KQ8Q,Disc Replay,46214,39.7654488,-86.3067317,2.5,9.0,1
v_C_FZW_rPsqHdBEY_O4kQ,Shapiro Supply,63120,38.6842092,-90.2666103,4.0,8.0,1
O4oK6A5wJuVWpYP4IMgUqw,Journeys Shoes,33612,28.056632,-82.4348671,3.0,5.0,1
asmWFLd8yC96IdLEgfeYNg,West Coast Awnings,33756,27.9451907,-82.7880287,3.5,6.0,1
A1lAqN3SOaBLoo6NqVcy4Q,McDonald's,33511,27.925332,-82.325395,2.0,6.0,1
EPDRXctqbR9fJRW881zSDA,Painting with a Twist,08033,39.8977114,-75.0333462,5.0,14.0,0
6XT6OcqGU-8BXKFp7zHoRA,Queen Nails & Spa,83702,43.625567,-116.2109944,2.5,68.0,1
oSp8B87eQ8droCGiWUERZA,The Moose Music Row,37212,36.1431224,-86.79351,4.5,51.0,1
O0YHVrUtxbsEhQ4qaWkVaw,Boston Pizza,T5G 0X9,53.5695004,-113.494179,2.5,6.0,0
YKsZFlfTUNAzuDTTkArh0A,St Christopher Pediatric Urgent Care,19046,40.0992739,-75.1256228,3.0,7.0,1
kGjpBqAqG4mIuFSgU2KKEA,The Royal Indian Cuisine,19103,39.948365,-75.1744997,4.0,28.0,1
VqK1bLVFmEpePL1Qhmz7ew,BJS Hardwood Floors,19401,40.1270723,-75.3353875,4.5,6.0,1
nzIx3Wze25rr5k32sDCwaA,Clear View Glass And Tint,85712,32.23505288,-110.89693127,4.5,75.0,1
jKb0H78PubnEMa5JoXdnvw,Harpeth Cleaners,37221,36.044073,-86.955886,2.0,7.0,1
-pgTW7620zWdXMOczX0www,Arizona Stagecoach,85756,32.0872287083,-110.9234619141,2.5,41.0,1
5yi5oPPf065CQjF5nOnFCw,FedEx Office Print & Ship Center,33763,27.9916199,-82.7303756,3.5,11.0,1
L9CKPOoI51LNnRW8B1M8CQ,Dot's Dairy Bar,19057,40.136096,-74.873249,4.0,9.0,0
CNVapZiNGgqVrkEwmS8INQ,Deadline Escape Rooms,89511,39.4619710836,-119.7829868887,5.0,7.0,1
kLSEk3qXY1KdtFjxHJ9pww,McDonald's,19154,40.0884161,-74.9650112,1.5,20.0,1
WYVDN3VDDTiEUV0QR8D2Hg,Ron & Jo's Firearms & Sporting Supplies,62269,38.5984757,-89.9591083,3.5,6.0,1
uKEabBQrn0gLzvTppOrKIA,Casita Taqueria,33704,27.7969762597,-82.6381678127,4.5,207.0,1
epGYbd0_OeSxsSkw-Kx5Rg,Hippie Hi,33764,27.9684516983,-82.7621585038,4.0,16.0,0
3rh9S7pQWFf8WP1Vg67aaQ,Expert Home Offers,83714,43.6693994,-116.2785626,2.0,5.0,1
uHprVoxTV7CwKJdaEEf3aA,Challenge Asphalt Paving,93103,34.419063,-119.6783917,4.0,18.0,1
8JEOmVGQffkr6xtn4vvplQ,Pita Kebob,33570,27.713401,-82.394372,4.0,142.0,1
lq4bgjDiAYR6i63-ZDiBGg,Muse Entertainment,85741,32.3312255,-111.0341183,5.0,9.0,1
05f7LL_6d7DOw0hHR9tsqw,Mattress Factory,18936,40.2426292,-75.242665,4.5,17.0,1
W5tIz4sl1yRW_fOXHoGVzQ,barre3 Nashville - The Gulch,37203,36.1522694,-86.785108,5.0,27.0,1
cogiJiOXN5fDu7jnkYEkfQ,Kroger,46220,39.8688265,-86.1438939,3.5,25.0,0
rF0xI_3jjlsEKp3N0Z0BuQ,Trattoria Totaro,19428,40.0750524,-75.2945235,4.0,135.0,1
wcppVzRVOFwZp3-Qdwb_TQ,Rituals Aveda Salon,33759,27.961201,-82.72336,4.5,18.0,1
YQxZzSbGJl_4Ul2EGXYAqQ,Mount Mogrit Gourmet,89501,39.526407,-119.812194,4.0,8.0,0
oO3XXCAzBP4d-2klkkgEcw,Tucson Iron & Metal,85713,32.192069013,-110.9610276835,3.5,5.0,1
gp-DPUypvHZYyuDE55PHyA,Tolsdorf Oil Lube Express,19382,39.9619789,-75.5989619,3.5,9.0,1
qma1sGQv7ArUtzuUTQElRg,Katie's Pizza & Pasta Osteria,63017,38.62468,-90.5150663,4.0,313.0,1
9W9pFoPdrwZAg1xxHhzp6Q,Krch Realty,89502,39.4714884,-119.7767248,2.5,7.0,1
zjQDk4tZyhEroyqtkgvx0g,The Cobblestone Eatery and Drinkery,62254,38.6041071,-89.8085329,3.5,52.0,1
adb1hOYICrJ1Ix8M0sRpbw,Kuzina By Sofia,08034,39.9124556,-75.0022657,3.0,125.0,0
dujix6rWem5FD73MZSBF2w,Jack's Barber Shop,63044,38.745042,-90.4163876,4.0,10.0,0
EEc3X2r94uNhCz_jOTSzHg,Blackrock Brewers,85710,32.2014539061,-110.823107399,4.5,35.0,1
j2oZyu8a5qa-LL-LZ5DBPw,U-Pack Moving,85706,32.1363344,-110.9278446,3.5,24.0,1
HxlFnUI9-RNKlKD2zUwzWQ,Skippack Sweet Spot,19474,40.223222,-75.399023,3.5,18.0,1
5N8iDpDtjTbU0F1YD645xA,Blarney Stone General Contracting,85704,32.360965,-110.986644,3.5,5.0,1
iRLAkeK4PZGjKB1zmvRByw,Babies R US the Baby Superstore,85705,32.2904784,-110.9798195,3.0,13.0,0
dGPwaWBjzKQiYJpGw73EHA,HutchPro Carpet Cleaning Plus,46224,39.7990368,-86.2675982,4.5,6.0,1
Cc1HSkYiRiDUquHiz2vdIg,Tire Choice Auto Service Centers,33618,28.0424255,-82.5124529,4.0,7.0,1
kfGz2E7Y5FLXJyiKbQYfZg,The Irish Times,19147,39.9403745,-75.1456109,3.5,44.0,0
H3JjbID9Zhukpqr9uupHAA,Jackson's Bar & Bistro - Nashville,37212,36.1366299,-86.8004366,3.0,402.0,0
Dq7pbol4jb6RV4ozqGHLXw,Des-Carr Doors,18901,40.2874285,-75.1270612,2.5,5.0,1
-kY_HDP7IMvGl-kBIZVU4A,Dune Coffee Roasters - Anacapa,93101,34.4189939,-119.6950684,4.0,320.0,1
O5zuQH_YowDC-rsK8ZEXCA,Tin Drum Asia Cafe,34677,28.0451503082,-82.6812278379,3.0,62.0,0
xpmcxoWG0w9HkqTo6AClUQ,Bang-N Heads Salon,89501,39.5220877,-119.8133893,4.5,11.0,0
jsQQu9rVerR3OGxIa0hRQQ,Kelly's Taproom,19010,40.024588,-75.3242387,3.0,63.0,1
sSCTL4XvhBPZDdmnOYGmGA,Corissa Miller,85730,32.4447834344,-111.1019316965,5.0,16.0,1
XkofFhXCXh6OUpWoG_ydWA,Budget Rental Cars,63103,38.6348961,-90.2210235,1.5,7.0,1
5bCsL-Z3QnuBmJQtIt8qyw,Pacifico Hyundai,19153,39.912338414,-75.2230943868,2.5,46.0,1
7fuFAkD_NqV5PQ7cA0Yzlg,Angelica Beauty and Waxing,33629,27.923037933,-82.4930161956,4.5,42.0,1
NHdjuuwzYCh0AWqWZgz-KA,"\"Bottom Zupp \"\"Floor Removal Experts\"\"\"",34695,27.9822896,-82.7057138,5.0,5.0,1
n2Va0mKydUWM-Y4fv1pOtA,YOUnion @ Reno,89512,39.551173,-119.8046379,2.0,41.0,1
bJ7h_SLSrnxEj61E6Qv9tQ,Exterior Building Solutions,63119,38.566842199999996,-90.3445699,2.0,5.0,1
Hp3Ony7yW60VPuWHQFIIHA,Frady's One Stop Food Store,70117,29.963974,-90.0426042,4.5,73.0,1
UX3eq0WsVva-cqlVrzyzFg,Cantina Los Tres Hombres,89431,39.5351105,-119.7548567,3.0,284.0,1
QqNTFJdyPWpWAoO5ecw93w,Kathy's Airport Limousine Service,34608,28.4919153,-82.544815,2.0,7.0,1
BP5zBLaUz8QPCNgPwgBoRg,Tire Kingdom,33563,27.9910123,-82.1221107244,2.5,9.0,1
Yas-A9Jf07TJCIcgZny04w,China City Restaurant,33701,27.7846206,-82.6383517,2.5,14.0,0
1o_M5JdOkJJFNj1rIDIlng,The Juice Pod,19064,39.9249328,-75.3402158,4.0,19.0,1
n5rWjvJHmlEwr4rd13ZRqw,Diana Michaels Jewelers,18938,40.3652475,-74.9519527,4.5,10.0,1
aSJdDcspNCf-2oNF2E6SJQ,White Castle,63136,38.7061191433,-90.2701565031,2.0,6.0,1
ZuOtTcUKmthgvhKo7B_-sg,Music City Pub Crawl,37201,36.1632454,-86.7760574,4.5,55.0,1
q9dLguaNI58Rs5GJuJAWIg,Dead Ringer Analog Bar,89512,39.5309028,-119.8080593,4.5,15.0,1
Q-a-DzqRufrPL6EcUDpyag,Dierbergs Markets,63303,38.7825309858,-90.5346399689,3.5,23.0,1
3J3aZkNvgCh-LKeUrSB1FQ,Ace Hardware Oak Street,70118,29.949161,-90.132406,5.0,5.0,0
GILL0ZkvVXJaNQzYRXfMQw,Paris Parker Salon & Spa,70115,29.9244207343,-90.1079344048,4.0,119.0,1
5RXu-z4IRQFhkdB1R01yHA,Brooms N Buckets,70170,29.9570466757,-90.070387,5.0,40.0,1
iFGmwBbHTCcA421iYqOYcQ,Stylist Inside,34638,28.2638132,-82.492625,4.5,6.0,1
fsUszFqMLQYCLU-hlXDGsQ,Jiffy Lube,83616,43.6914869,-116.3351664,3.0,6.0,1
FH8ZnbOiLpc5pcSsdqTfjg,Valley Of Fear & The Original Haunted Hayride,19053,40.165983,-74.995869,2.5,62.0,1
hDiCHlTXKGUj1Yh4tq223w,Pasquales,46221,39.7132613,-86.2360801,3.0,26.0,1
GInRkBWvuyJCjFVHYdzkPQ,Licata's Italian Deli,19464,40.2427158,-75.6180811,4.5,8.0,0
JQ75_672GKJQ3tK1togIWw,Golden Capital Restaurant,T8A 2G4,53.5126039502,-113.3179124712,3.5,8.0,1
Ju5N_-2Jk374uBu4zaxGAA,Yogurt Court,83714,43.6675459002,-116.2767655402,2.5,7.0,0
yWSz17UUBD_yaY0T23mo_w,Andro Beavers & Associates,33511,27.9082595,-82.2909146,5.0,5.0,1
URx5X3g4IoDHbIidFO0bLA,Gateway Parks Eagle,83616,43.684826,-116.403473,4.5,16.0,1
RjiHOpvivcEm-vCPNCd6eg,Diamondback Police Supply,85710,32.219336,-110.8413116,4.5,23.0,0
sophKEDc2rBDe-cuOaJDkA,365 Caffe Italiano,33543,28.187946572,-82.3500558385,4.5,127.0,1
18eWJFJbXyR9j_5xfcRLYA,Siam Elephant,93013,34.3965102,-119.5216815,4.5,460.0,1
vMp55ea__Pk0fYbBDCn6jg,Dunkin',33511,27.8940624,-82.2719595,2.0,23.0,1
ZY4R4YD3uGmzyECzEdr1rg,Project Management Academy,46032,39.935618,-86.159413,5.0,5.0,1
feVi5a5xZaahs4WsUfi1tw,CVS Pharmacy,34677,28.0439,-82.6769,3.5,17.0,1
PdMXmOWDRHICAx6SLgu1dQ,24,19103,39.9515211,-75.1798731,3.5,111.0,0
ELKgARoj5UNjQXUkX8T8KQ,Laundromat,46220,39.8748864619,-86.1195512452,4.5,78.0,1
KsDY9IYqvumohkp74w5i6A,Jersey Mike's Subs,08043,39.848349,-74.97713,4.0,21.0,1
iRHVKPJA4378CQ831E3TgA,DSW Designer Shoe Warehouse,08053,39.8895323,-74.9266315,4.0,15.0,1
hK59rATCI9o_rmeQu57RWw,De Ville Coffee House & Creperie,70116,29.958501,-90.06163,4.5,36.0,0
S2LinHvVEXAm2jv84_kXLw,St. Louis Artists' Guild,63105,38.6376776,-90.3195495,4.0,9.0,0
XNWVT7tR7yAzCyf0VQ-ijA,Groove Room Studios,37076,36.181686,-86.624583,4.5,10.0,1
VK5NEKDHnZG8YcAw2JpaWw,Spring Hollow Golf Club,19475,40.185507,-75.574882,3.0,29.0,1
0gKgJdXhC9ps47oLH8Jd0Q,Aj's Bikes and Boards,33596,27.894047,-82.2572688,4.5,44.0,1
Tuzyf8Z-R_i661AeJAc9QQ,Indigo Point,33511,27.9112563,-82.315876,2.0,5.0,1
sOcGOqOeObtIBhuvcWuY8g,Gallagher's Pub,T6C 0Z3,53.5177345,-113.4666105,2.5,6.0,0
dD2p903p8lU0IgXT3OFluA,Edgehill Cafe,37212,36.1429685,-86.7923549,3.5,245.0,0
u2vLwrSEMtrLc9Og15TTug,Massage Heights,T5P 4B3,53.5452767,-113.6121675,3.5,9.0,1
ygnm0ze5oL4E9JpysZAxBA,Absolute Luxury,33578,27.8585758,-82.3397635,1.0,5.0,1
BBylWmPeTN_zqapYJKSPmQ,Treehouse Yoga for Children,19380,40.0091374,-75.6163078,5.0,5.0,1
uzpiSVy6DTQBNByAhT0Z2Q,Holiday Nail Salon,19148,39.9223225281,-75.1527823,3.5,28.0,1
8f9Jqi4L69SQZIkU5r66Lw,Lee Read Diamonds,83642,43.5940744,-116.3860335,3.5,20.0,1
dBCNUSbz5-8nQNrxWo5deg,Blue Sage Vegetarian Grille,18966,40.1751076427,-75.0432257715,4.5,572.0,1
0C1Ux9EjTz7WHtmSHph0RA,Hampton Medical Clinic,T6M,53.4957867,-113.6666016,2.5,7.0,1
b9KOyYWdQ8Xz8CrDdE4SOw,PolyEsther's Costume Boutique,89501,39.518748,-119.809884,4.5,35.0,0
2YOLYLqNr-KOsPQVjTtYjQ,JOANN Fabrics and Crafts,33710,27.7951457,-82.7299515,2.0,38.0,1
5TUFmLAo5f-pzjrVouM1ug,Nitpicking in NOLA,70170,29.9518688643,-90.070132555,5.0,6.0,1
EYI8_RsZyfu8x6lYgvc-2w,ImmediaDent - Urgent Dental Care,46250,39.905771308,-86.0607146613,2.0,22.0,0
O6bNAryoL-iNAehojA8mQw,One Hour Heating & Air Conditioning - Largo,33777,27.870901,-82.7435853,2.5,20.0,1
zQ3tnBABoypncWu5oW2bKA,Huddles Frozen Yogurt,46032,39.978629,-86.1287849,4.5,19.0,0
ARb-hdkQ7Qla0FKCo4SPcA,Rosemont Plaza,19010,40.0265391,-75.330126,4.0,10.0,1
GduRGjJmz2syYgaL83RInw,Visionworks,85705,32.290928,-110.97878,3.5,14.0,1
6mCsrUp9Vl4iXMbOxWtVjA,Dosa Hut Indian Grill,37211,36.0810108,-86.7280648,4.0,99.0,0
71U7MxQEhwitJOm4CQpRwQ,KELP Sushi Joint,33629,27.920067,-82.4989209,4.0,325.0,1
_KA2wtiimFOcGOPIFdcWzA,Urban Tan,63109,38.5920583,-90.3020666,2.0,8.0,0
gx0VM1yytDYERwTXOkNC9Q,DND Plumbing,34637,28.290178,-82.4644445,5.0,7.0,1
mYbEGFsRcA0tfUNSYcBJMA,Golden River Restaurant,08075,40.0377027,-74.9592809,5.0,8.0,1
1gVkgLjul7xSIsJRCZHhmg,Straight Edge Barber Shop,85711,32.2211321,-110.8703351,4.0,11.0,1
Mt1FB8hM4XTi3Tk4i0q5gQ,Nicola's Pizza,08530,40.3664177,-74.9416785,4.0,54.0,1
O0k_pEr2UR6iEX2nv2Bbpg,Creve Coeur Golf Course,63141,38.6667839,-90.4332859,4.0,6.0,1
3vTG6LQyr3obzfvrK1l1hA,7-Eleven,89441,39.6385027425,-119.7128690779,2.0,12.0,1
-AjSXsdPtBhWl0kY1-QsoA,Optilife Chiropractic,33626,28.083473,-82.5772677,5.0,30.0,1
_-SSObHzljeA11HAF0lIrQ,Hardee's,33614,27.9955205,-82.512474,2.5,27.0,0
4mKAD2m2ek-z51ZPqL6-aw,Richard Kenneth Jewelers,19103,39.9497725,-75.1693442,3.0,16.0,1
2DsplH_vy4GCcEnVpn0AbA,Cafe Olivia,46204,39.768973,-86.153309,4.5,34.0,1
sWCCxY1-9B1FGlSVeQvnHg,CD Roma Restaurant,33710,27.7854888011,-82.7302946082,4.0,125.0,1
Al72SF73U4_WBqY112IhUQ,Glow by Natalia Barlow,33609,27.9407591,-82.5104655,5.0,13.0,1
dDbLYwjs5KH_rWbIjXNdoA,Weinhardt Party Rentals,63110,38.6153507,-90.2860213,3.5,16.0,1
A9R_S909r4-7rSy8dt0sQQ,SmartStyle,85614,31.912481,-110.98188,3.5,8.0,1
fEt_J2Lx80kwBy6FYHaT9Q,Sweetwater Wetlands,85750,32.2798568,-111.0203165,4.5,16.0,1
ytFuMCUQXUSWuvpZMP1uEA,B&L Nails Spa,85706,32.1336285,-110.9319893,3.0,31.0,1
wcpL6sD6jKsBO0tbdK2KEA,McDonald's,46038,39.9575816,-86.0106627,2.0,34.0,1
k6NkyANDoAMSNpa9_VD8IQ,Rosa Mezcal,70130,29.9316559894,-90.0736488057,4.0,76.0,0
ZH-D4qbLggBSvwpF0zXrQQ,The Original Pancake House,83704,43.6192456,-116.2546881,4.0,155.0,1
yX-eHIG--H3geTNWZ2Q6SA,Crush Gourmet Raspados,85712,32.2436522,-110.8859797,5.0,5.0,0
zIDuAuwyaLmNwv4k18mbwA,India Palace,46254,39.8317759,-86.2404209,3.5,167.0,1
zQ62qOqUQScSb7ZCTLbpGg,Octopus Car Wash,85710,32.2061817,-110.8382603,2.0,90.0,1
yQhu3LbnB2gQgrquHZ_S6Q,Saladworks,18940,40.2340046,-74.9414872286,3.0,42.0,0
ZfWVso8VlT0VN14rxVHccQ,Candida's Pizza,19002,40.154294,-75.2229125,2.5,22.0,0
yEiLR0LPcTVNTc0pQ3mQ5Q,J C Automotive Service,33705,27.7127624,-82.6467828,4.0,13.0,1
ufscOQH8rFo4BHIHj0au3A,Kristi's Pet Grooming,89503,39.5425853958,-119.85849863,4.0,49.0,1
0vx-NZf-1Pimrrfk1rVO6w,Mungenast Lexus of St Louis,63011,38.5951303,-90.478697,3.0,37.0,1
iEDyJb1Hlouy3jkLX4Oocw,Cooper Medical Center,08102,39.941645,-75.116872,3.0,8.0,1
HQolH8hSvmK8mhZc0bYVRw,Global Appliance Parts,19120,40.0311008,-75.1241902,5.0,5.0,1
fiL3n4FM8ET-Lcoy4Q_91A,Ristenpart Law,89501,39.5204967,-119.811906,4.5,6.0,1
xvikNZvp7aIDcC2bxB7JWw,Textbook Brokers UNR,89503,39.5368175,-119.8166841,3.5,44.0,1
q76T2h-U6oHcLhYQuz1Mcg,WMGK 102.9 FM,19004,40.0072693,-75.2205981,2.0,11.0,1
DtxrbAIsSMs4Qshm99AFAQ,Reno Tahoe Shuttle,89503,39.5424616,-119.8410174,3.5,26.0,0
L9gZiajtCvwr96vCVukNUA,Creative Beginnings Pre-School & Kindergarten,85719,32.2559704,-110.9605081,1.0,23.0,1
rTW2Og0Tg-OkLTvRwgYO9Q,Courtyard by Marriott Nashville Downtown,37219,36.1636657502,-86.7784967447,3.0,110.0,1
MbeCFyquZ9stzXSrrSXEgg,ACME Screening Room,08530,40.364578,-74.9446533,4.0,6.0,1
CT4QA-J58P-e8KRKeWPrAw,The Ladies Room,19440,40.2868003715,-75.2658470701,2.5,13.0,1
Gki1ureeRKqlIkQ-AELDVg,Brugada,37201,36.163323,-86.7765917,3.5,49.0,1
Y370KeuqfpmmH0RmRT4F3Q,Tire Choice Auto Service Centers,63301,38.7873899037,-90.5121919513,3.5,13.0,1
