business_id,name,postal_code,latitude,longitude,stars,review_count,is_open
L0-MS0MbQhEWAPLkjCqhpg,O'Shucks Seafood & Grill,33708,27.7852179,-82.7821118,3.5,29.0,0
F9T3rX0JmXLZD3lLg4qVGw,Econo Lodge,08031,39.86369,-75.07774,3.5,11.0,0
NNrrPQu98X95J0rWI8Fk2Q,Beauty Nails,08055,39.9005134803,-74.8318005102,3.5,17.0,1
2qhuQ-tnonyLEQLw2cbvAg,Tim Hortons,T6V 1J6,53.6301604595,-113.5449765623,3.0,9.0,1
v2UmYZ1rPT48IroaD0xZAQ,reYOU massage,19107,39.949195,-75.1629437,4.0,63.0,1
v5nFmEgsJL8Cqk_9obH-QQ,International Medical Group,46208,39.809651,-86.158532,1.0,129.0,1
NrL5xcCR9Zhy8kh5mHwvWw,Paige Simmons Salon,37203,36.1447155,-86.8158048,5.0,7.0,1
OMzYjyFo4Z2NAwiHLd10Kw,Sunshine Swim School,85710,32.2350032,-110.8112056,3.0,16.0,1
LVJHr65jC1p8BlzFadwBuQ,Sherwood Nissan,T8H 2A2,53.5434724374,-113.3181441121,2.0,16.0,1
sBWrhJI68m5YEjJw8vsEiA,John's Pass Waverunners,33708,27.786086,-82.783245,3.5,19.0,1
Zj5PX3ZE4V6DB4XqP3HfcQ,Edible Arrangements,08021,39.8050368,-75.0275069,2.5,6.0,1
q2N2KLhAeD0c0p-ryI3uDg,HotBox Pizza,46112,39.85806,-86.390022,3.5,14.0,1
53VjeehvqOIcE3fWNas7ow,Nailtek,18914,40.2712779,-75.2236121,3.0,10.0,1
6jomGWEI4ryImrWPguUQQQ,Santa Barbara Athletic Club,93101,34.413384,-119.7003408,3.0,55.0,1
q4m9o8LDJRrdU1DcgcAm3w,Auntie Anne's,33761,28.0173889,-82.734549,2.5,10.0,1
TgKLEpvqg66KDZA6rVV56A,Audi Boise,83709,43.605278,-116.286249,3.5,27.0,1
kMHZgooGdHN9099Ya0X4vA,La Quinta Inn by Wyndham Indianapolis East-Post Drive,46219,39.80203,-86.010737,2.0,42.0,1
z7sp6u5JnNlq2ziu31EFvw,CVS Optical,19147,39.9315261618,-75.1607671842,2.5,35.0,1
Ed7RUOj9MTUf9U-Y73bYlw,Run Montecito-Summerland,93108,34.4366626,-119.6320753,2.5,8.0,1
H2v510VQj7oyC30izAVPlQ,Windsong Charters & Boat Rentals,34652,28.2321228,-82.7307355,3.5,30.0,1
voKcGki0lA5JETqKFwm6AA,Factotum Barber + Supply,70117,29.9649841114,-90.0422938596,5.0,14.0,1
JomDoQafikclSVVCPkWjnA,Cedar Park Cafe,19143,39.94796,-75.22198,4.0,301.0,1
gI34hM-873fwF1XQ8hOaSg,Joe’s Pizza and Pasta,62035,38.9491828,-90.1903059,4.0,17.0,1
EjzWyITI75CKSKb6RGCG_Q,Sonny's BBQ,33615,27.9958415,-82.5722699,3.0,11.0,0
JJhF7D1_KLwsmpb9srKXig,HouseMaster Home Inspections,19002,40.1636298296,-75.2320228175,4.5,6.0,1
XrqPKqnqbDdWynmaYa0efg,Reno Collective Coworking,89509,39.519632,-119.814983,4.5,5.0,0
OB2RVcodqQ_mcJ8_3F2ELg,Porpoise Pub,33772,27.8518283,-82.7865319,3.5,6.0,0
kJb4o8aZ_93iBMq-Hery1w,BRAKEmax,85706,32.1335924,-110.9239561,5.0,6.0,1
1ddqdY_piKp-abaZ-bGRSA,Crescent City Steak House,70119,29.9733253,-90.0810244,3.5,226.0,1
fI8kWao4ejLDDGgWNxKiHw,Edible Arrangements,37203,36.1482816,-86.8081665,2.5,12.0,1
clOOOBYvd1aUcFxA9uhFjQ,Tony Sopranos Pizza,08518,40.1198350243,-74.8050415413,3.0,21.0,0
lCBLhf37pnkyZ-1MWNF3ag,Gandolfo's New York Deli,33618,28.0642084807,-82.5053286552,2.5,23.0,0
fjvaxQ_-MpCk-e_Hy_9AZA,Board & Brush Greenwood,46142,39.613819,-86.108813,5.0,6.0,1
QjHGUvMNwb2NOidfcd1zLw,Oak Motors,46227,39.70853637,-86.14808449,2.0,9.0,1
KxSCZOc7jX_x1hrMz4DPTw,Kal Tire,T8H 0C1,53.5655216193,-113.322853048,4.0,9.0,1
0pMj5xUAecW9o1P35B0AMw,Wawa,19403,40.141292,-75.389286,3.5,8.0,1
MVmJuns9ZD9QLGltc0Am8g,Triple R's Smokehouse,62258,38.4935850144,-89.8207885399,4.5,8.0,0
fn_VkMsFVyLLx7ishLm1vQ,Aqua Terra Salon & Spa,34655,28.187705,-82.685196,4.0,16.0,1
l7gFSHojInQCglAVbv2_FQ,Tony luke's,08028,39.7053901,-75.1136931,2.5,20.0,0
U68MljMliBJAekbTTYcCaA,Tile Source,63144,38.6147277,-90.3344697,2.0,6.0,1
RuBWR6CAgVi7iWR8LHUi6A,Lee House,T5H 2L9,53.551925,-113.4896661,4.0,30.0,1
gl9APAes1BYYt_8UsDVsPg,Ted's Luncheonette,33770,27.9278613,-82.7961982,4.0,37.0,1
0gKLY_mzf7ibYEZ28tWuXA,US Storage Centers,37027,35.9641647,-86.8197583,4.0,9.0,1
PT_24gEkVdGG6ZhYuX7gMg,Intuitive Readings and Meditation with Zev,85716,32.264931,-110.9352396,4.5,9.0,1
5EGhvgDt_E-JPl4EhQkOtg,Edgehill Cafe,37211,36.024589,-86.71193,4.0,7.0,0
gyUBYwpUO_u0nqZdre4l1g,Shanghai Express,08053,39.916113059,-74.9215189617,4.0,74.0,1
QBOi5JU-ydZEPTJBm9hxaw,Wyoming Barber Shop,63118,38.5994556,-90.2425985,4.0,42.0,1
VeIrgRMOK_0ZToziUd2kUA,Franceschi Park,93103,34.4399258,-119.6939139,4.5,26.0,1
61oyIzeFjG977kMhMxVznw,Distler's Auto Repair,62269,38.5616342,-89.896862,4.0,5.0,1
4nWrhQu2z7SbcPmGP8TcAA,Go Auto Outlet West,T5S 1M9,53.5439617,-113.6295996,1.5,24.0,0
wMyHVb54Ne9SNasa4kjOCg,Carnivore,63110,38.6184117,-90.2741825,4.5,281.0,1
lE9-FQdd_CJXszwT7YD3-Q,"Christopher J. Connolly, DMD, PA",08080,39.752017,-75.0777688,4.0,5.0,1
0_bq30K9LWJP16wCrKUD5w,Barker Diamond Company,37212,36.1300497,-86.8016849,5.0,17.0,1
6cPVGUOVlHa6TwlgU08IXQ,Dr.Green,,53.544389,-113.4909267,1.5,7.0,1
Jpjez35yrcPwCu5NZwYNlw,Jake's Place,08034,39.8981757,-75.0165475,4.5,13.0,1
tj9T7SUDD0SZZwq0LqKz4Q,Pecos Liquor Store,19809,39.7687065,-75.504173,5.0,9.0,1
F6hASqb_Z5ASXz0-pZFlfA,Edible Arrangements,19128,40.035169,-75.216409,3.5,10.0,1
4FaYG9qKDpDyr68bKmaIEw,Capitol Cellars,83702,43.6135729,-116.1999038,4.0,176.0,1
qawLaB79bFiXEtFc5SEBkQ,Crowne Plaza Philadelphia - King of Prussia,19406,40.0911552,-75.3887632,3.0,64.0,1
LvFmVnPSbi0lmgpcK_qw-Q,Foot Locker,19102,39.9514625,-75.1662577,2.0,12.0,1
rqaIe-61HKlWaGYmVwlw8Q,Petite 4,83706,43.6046712,-116.22804,4.5,121.0,1
mWv9wdM5OD7tiDzf3DkyXw,LA Fitness,85743,32.3527211,-111.0908436,4.0,76.0,1
3L-cbPMvNbsG9vmOF5QHEQ,Idaho Center For Reproductive Medicine,83712,43.603023,-116.187203,3.5,13.0,1
kq5Ghhh14r-eCxlVmlyd8w,The Coventry Deli,19103,39.953291,-75.173645,4.0,65.0,1
yUcMPv-B9gCUUNT-GUiJbw,The flagpole Nola,70116,29.9724753,-90.0724686,5.0,30.0,1
MYoRNLb5chwjQe3c_k37Gg,Sean Thorntons Public House,19134,39.988107,-75.105553,3.5,6.0,1
pP4q0Mym-qt20nRqTKbzhQ,Morton's The Steakhouse,19102,39.949603,-75.1649701595,3.5,149.0,0
3_y-iyx2kXmhdgVOZHvm4g,McCaffrey's Supermarket,19067,40.2210871,-74.8720194,3.5,35.0,1
lPuL8YgBHLhwaVp8ubMOFw,Dekalb Produce,19422,40.1535069,-75.3032712,4.5,16.0,1
xLRBRbbFsKx0fDDbg_xZag,Arch Engraving,63122,38.5790831,-90.4066417,4.5,11.0,1
MC5pczUOBUN-0MtJAYk46Q,Cupcake Fairies,70119,29.976258,-90.076105,5.0,20.0,1
uPL28VrdCqBDkkJe1A_NTA,"American Freight Furniture, Mattress, Appliance",37072,36.3254421616,-86.7131666746,3.0,11.0,1
BkmVHg6HjHWMc0OFxcd6VQ,Hair By Audrey Johnson,93108,34.4381407,-119.6151426,5.0,5.0,1
L7mbUPFMAfetY0fzuYtZ_g,Dunkin',08075,40.0153779791,-74.9543424694,3.0,7.0,1
zyge4T5eSiPHq1-IaJb_Qg,Nancy Le Nails,19150,40.0609699,-75.1674125,2.0,10.0,1
7Ct4QuWaY63DkAOXqEiVGA,Hong Kong Chinese Restaurant,19036,39.9033171,-75.2844083,3.0,18.0,1
B9oez-fvFRD76en7pEvhMA,Dress Up,37212,36.1373207229,-86.8005514517,4.0,18.0,1
wkW37gk-C6PVVn50ahL4tA,HomeGoods,19087,40.039782,-75.369961,3.0,17.0,1
Jb1MlURq6ItKZ244tyoirA,Jessie Sessions - Berkshire Hathaway Santa Barbara,93105,34.4408006,-119.7494444,5.0,19.0,1
8vtIB1e8HbMPwbzP7edk7g,"A Jackson Ecker, Inc",19464,40.2466542,-75.6510162,4.0,18.0,1
PkaxfjwdWKL02xkK2UGxNw,Aicha African Hair Braiding,19120,40.03825,-75.12988,4.0,20.0,1
Wc-c_hQK4vFCl9keeVTUZw,Felix's Restaurant & Oyster Bar,70124,30.023792,-90.1136223,3.5,255.0,1
uKFYm0R8Fuf3H2vihxEobA,Jiffy Lube,33710,27.771165,-82.711946,2.5,51.0,1
4uqRhXZTOzKF2ZhxbWzxfA,Ulta Beauty,19702,39.6720582582,-75.6489002742,3.5,11.0,1
YmldZ34wq5v1Y4yLclNQ5g,Sport Clips Haircuts of Exton,19341,40.0585837224,-75.6544678,4.0,11.0,1
Uc97dMY2Ml9JG6uLjPQz2A,DeGrandis Automotive Center,19355,40.0427175,-75.5376779,5.0,5.0,1
wzAGD9Pe7V7CIP2Npu3RFg,Keeble's Service,18974,40.1983653,-75.0865462,5.0,7.0,1
DJdOxtjoSwQf9O_JPlanfQ,Gifted Hands Barber Shop,33611,27.882396,-82.507136,5.0,6.0,1
rw0iJ3QmvKv5JxL20lbCUw,Esthetic Style,33619,27.947168,-82.347765,3.0,6.0,1
c6xOzTbNqD-1g9PoxAh4DQ,The Wine Loft,37203,36.1520443,-86.7846698,3.0,36.0,0
YhQAQhG1IkXJH7oLZMbM9w,Del Taco,89431,39.5836527,-119.740935,1.5,60.0,1
4krKemnM4UAcZ2oNarwNrw,Saks OFF 5TH,33559,28.1919576,-82.3915434,3.0,7.0,1
qMmEEvmRvcyJUD5SrKNCtA,King Ribs Bar-B-Q,46254,39.8540036,-86.2406392,3.0,20.0,1
Ei0wJeADbNtwvA9CrvknJw,Cocco's Gelateria,19018,39.9199693,-75.2984646,4.5,37.0,1
16abiGP6ZPeXdz-aEDmQgw,Ann Bradford PhotoDesign,85718,32.3389931,-110.9268201,4.5,6.0,0
TF4IyHKK05m5rXENCK94nA,More Than Old,19106,39.9535003,-75.1450636,4.0,6.0,1
g_VAg9LXIiiV2WMnGQCxOA,Legacy Coins,33548,28.1815811,-82.4675332,5.0,5.0,1
ARKB7J0IVDbodnINMuIRXA,Sears Appliance and Hardware Store,18976,40.2399640722,-75.122795105,2.5,6.0,0
qS4CaO_u_vMrTl31XJto1A,Szechuan Paramount Restaurant,T5E 4C2,53.5878652,-113.4915257,3.0,25.0,1
Unf5cncllS4V_CKQmp2V9Q,Advance Auto Parts,33778,27.891747588,-82.7864744514,4.0,9.0,1
x4A46frReno0Wg7ZwczHTA,ReJuv Medspa,83642,43.5896886,-116.3670907,4.0,16.0,1
NVpbPRDvfwjb85CJwWE0nQ,China Wok,19006,40.0903977316,-75.0926760348,4.0,55.0,1
LVteL0Rnh2E_yOFCLJUPhg,Double Decker Pizza - Media,19063,39.916169,-75.382347,4.0,88.0,1
73vXXe4MbpHhq_2_uiHIrQ,4J Laundromat,19148,39.9208234,-75.1600292,5.0,13.0,1
IuBhNQjsUb5wjGoji3ziXA,The Galman Group,19046,40.09035,-75.124453,1.5,15.0,1
DxwDYVexldL9HAJAkAoYLA,SuperPawn,89501,39.5270515,-119.8117041,2.0,5.0,1
VS4iEul7Rp4jJGcNcKu4FA,Brew House Pub & Grill,89509,39.4772227,-119.7930507,3.0,6.0,0
G1q5MH5z7OKJOnq9nnbzZw,Williamson County Animal Center,37064,35.9443945,-86.878041,3.5,12.0,1
HjLYCBxJti8V-hsP_yVZ3w,Taj Mahal Homestyle Indian & Pakistani Cuisine,83702,43.6161949628,-116.2027077,4.0,280.0,1
Iuir7lUtx-LMhYtStwyf3Q,Another Broken Egg Cafe,46250,39.904151,-86.083809,4.0,26.0,1
B6GLK-7h305joEgUjXlH-A,Family Beverage,19454,40.228372,-75.259942,3.0,6.0,1
oFcqP3WFAtXgt162A9FIAg,Core Property Services,08034,39.9169,-74.97572,1.0,7.0,1
vVm2qH6n4tWzN_qv6PBIVw,The Humming Bird Jerk house,33647,28.130283,-82.364992,3.5,32.0,1
B5XSoSG3SfvQGtKEGQ1tSQ,Los Padres National Forest,93105,34.597239,-119.510772,4.5,13.0,1
Htnv87XCc9GXuE6hKEHnNg,Caring Hands Veterinary Clinic,19114,40.0679151372,-75.007130852,4.0,36.0,1
skN2XhKXlcjf53uIwzAedw,Burger Up - Franklin,37067,35.9459704793,-86.8279486659,3.5,329.0,1
du_yelFmWOZDEyIAE-jdsQ,Taco Del Mar,70112,29.9522480802,-90.0782639989,2.0,9.0,1
QN7JpoH3Qu-Y-EhXdxrkMQ,Fleur-de-Lys Mansion,63104,38.6125465,-90.2380408,5.0,22.0,1
26M-3o8bL-9MWAWKk3yjDQ,Freedom Smoke USA,85741,32.3553130924,-111.0425949097,3.0,47.0,1
FdA6P5CW6_8okbKwk0tpeA,Reineke Decorating Center,63144,38.612049,-90.337262,4.0,8.0,1
nePPSHdai8L7aWmXwOZHEg,Stokehold Restaurant,70115,29.9170045,-90.0982621,4.5,13.0,0
vLT1KtrA9bWvjFOg-0xVIg,Pieology Pizzeria,93117,34.4304533,-119.8723449,3.5,131.0,0
y1HgVnt4K5owmYXC5yXLGg,Flambo Caribbean Restaurant,19130,39.9686973,-75.1606146,4.5,138.0,1
o_SARUTRPagpzpaWw6ZQeA,Stefanec's South Barber Shop,33770,27.9235861218,-82.813243866,4.5,11.0,1
jBCgQ6nZDsMCWU7eaSxOpw,Whaley's Blazin BBQ,33549,28.137927,-82.4626332,4.5,58.0,0
ixj7fzkBZOvwIphmfbyJMg,Purple Penguin Candy Emporium,85713,32.2066779,-110.9205967,5.0,14.0,1
Gvq5Artc4F4M2zmF7ZHeqA,Rapco Automotive Centers,19082,39.9686127,-75.2934923,5.0,10.0,1
x7R0FReViemWjQO581WI5A,Debbie's Pet Sitting,19147,39.9350642,-75.1516194,5.0,12.0,1
hfN3l0gJ-XszD1XFGNvA6A,Akira,08108,39.91576,-75.068382,3.0,40.0,0
bA67-1nlrQpuPAowhGnvIw,Save A Lot,34653,28.2574576,-82.7057537,3.0,7.0,1
vo12FJ4dAdP8Jr4ctFYRkg,Painturo's,37122,36.2244538,-86.5418712,4.0,46.0,1
97yrCvZXdnMhmCtM8qmKFw,Comfort Inn Marrero - New Orleans West,70072,29.892187,-90.122823,3.0,19.0,1
xS1cKW1BssWSVJ_a59N49Q,Boise Towne Square Dental,83704,43.6116121,-116.289829,3.5,6.0,1
KZlc-Tf3hq5X2Z6tenpzDQ,Secrets,08033,39.898768,-75.0308545,4.0,5.0,0
8P7YOM9ThhTvLqXfSWRcRA,Noodles & Company,63141,38.6735532,-90.4204985,3.5,65.0,1
btz66nFIXhjh8Mittev9IA,Tabasco Country Store,70116,29.9581357837,-90.0627262625,4.5,7.0,1
3CTuCLhazl6N8cIonyDkXw,Douglass Golf Course,46205,39.808992,-86.1352054,4.0,5.0,1
GUtKfpiIf8V0iSMi9bprVw,Dale's Auto Care,83705,43.5788371,-116.2131613,4.5,14.0,1
I2CxrvM0BGH1svfxqGGD2g,M.L.Rose Craft Beer & Burgers - Melrose,37204,36.1226231735,-86.7761365195,3.5,472.0,1
wMJlbZt2vOTG_FV96gkRVA,Dunkin',08002,39.9374871,-75.0363126,3.5,6.0,1
RrqRin8BYGrTlJbCDwtLzA,Wawa,19104,39.9510885597,-75.1989988336,3.5,50.0,1
ewMNH7OxjqKZUHvZN5JFiw,The Salvation Army Family Store & Donation Center,85715,32.248933,-110.8494221,4.0,9.0,1
vBEeR5ioxlvzKZN_pgnZYA,Golden Spirit Alpaca Ranch,33556,28.1458808,-82.6099872,5.0,11.0,1
mmgLzBE0vjgZGY31EOrPIw,Future Fitness,08054,39.9762075,-74.8695361,2.0,35.0,0
IiPiLvUQEffLFGL9O7Z2vg,Chester County Dentistry for Children - Exton/Lionville,19341,40.0546590698,-75.6621820117,3.0,8.0,1
ivXaeYqM6NK7Pg9EDUG8lw,Spanish Trail Dental Group,85748,32.2063037,-110.7883369,2.0,25.0,0
-ujBP1Dw0j1-Ffaz97-LXQ,Lama Dog Tap Room,93101,34.4157471,-119.6884801,4.0,238.0,1
-BDSQ7COGF0tcbWJRkTIZw,Volkswagen Of North Nashville,37115,36.308867,-86.675097,2.5,45.0,1
Nolwnmtnt5QeDGlS0bsCGQ,Five Guys,T8A 4N5,53.5126210396,-113.3219998596,4.0,37.0,1
25ZRypSbZUHrPe6PFYQ2sw,Quiznos,83709,43.6048735,-116.2900126,3.5,5.0,0
IrDV880tvqNdP9RyYtu2ew,G & L Import Export,85711,32.206256,-110.8889135,4.0,20.0,1
IgNDlyLERBwFGphgcC5VDQ,Cosi,19107,39.9487514826,-75.1604487143,2.5,63.0,0
TLYSUOV-_aL33mAjH5SY9Q,Sonic Transportation & Logistics,33607,27.953914,-82.5285509,2.0,40.0,1
BIJz39GnlrVUhrWPiWGECQ,ALDI,19023,39.9091231251,-75.2841462163,3.5,14.0,1
2vAqYNN86VWXZiy2E96-TQ,Chick-fil-A,85719,32.2324455,-110.9516985,3.0,13.0,1
wUEbysNWCtMSQAio6Ktn6Q,Lucianis Pizzeria & GRILL,19034,40.138836,-75.1952339,3.0,22.0,1
QpPc51mH86xyrRmnFijpTQ,Kávé Express,37075,36.3027229388,-86.6324932185,4.5,50.0,1
W4ZEKkva9HpAdZG88juwyQ,Mr. B's Bistro,70130,29.9543868,-90.0683629,4.0,2064.0,1
fVPPZWf5QghlCLYRYec1rg,China Sunrise Restaurant,85750,32.3088305,-110.8454971,3.5,12.0,0
wYnM2hu7l83HeRDZCr1HfQ,Axiom Properties & Development,85719,32.2641514437,-110.9462645061,1.0,9.0,1
FjtPj2oChFsqSzNt8hnbTw,Sharples Works,19380,39.9646635,-75.602043,4.0,6.0,1
nazEG-Y2LF4nL4bIIz7DKg,Clearwater Travel Resort,33759,27.962428,-82.714922,3.5,8.0,1
srXG3AiVC1HN1-W4Wza4Aw,Main Street Salon & Spa,18962,40.3440642584,-75.2745207788,3.5,10.0,1
sZyBB8wv0O1We1x40-Edug,Dunkin',33569,27.834780999,-82.3281975657,2.5,30.0,1
vuL3QCjFZ7lU5LMdUAmZ9Q,Subway,19087,40.0442635,-75.3993543,1.5,5.0,0
eFMPUHyo-XKACgJx46unaA,"Dutch Oven Bakery, Inc",19468,40.219679,-75.508814,2.5,8.0,0
kJXpZfEneOByy7WoVZEW8w,Phidelity Records,08108,39.9123803,-75.0556731,5.0,8.0,1
ArbuPK9NngFSgZ_-f6EPkg,Hands On Moving,85705,32.2425392,-110.9715663,3.5,6.0,1
3swM60bulnut1d4AZti80Q,Rockabilly Grill,85705,32.2739894,-110.9775344,3.5,37.0,1
GhBM8Aqfeeel8rW4S88iAQ,Nail Bar Nola,70130,29.9458702,-90.0704978,4.5,180.0,1
4g73Q9mMpttLwGTIuCZSxA,Go Honda,T5S 0B9,53.5444719,-113.6413167,3.0,6.0,0
4fUok5d5vgdQEb1Bzzg0rA,Olive Garden Italian Restaurant,70065,30.0200051249,-90.2493493809,3.5,115.0,1
Nqt7oPtEvmoBZRag5ASQRA,Philadelphia Skating Club and Humane Society,19003,40.008172972,-75.3014928128,3.5,6.0,1
pYscac0LOY0UTu6zuC4VAA,Midas,85706,32.1335999945,-110.9745180774,2.5,14.0,1
zKBIdA2j49REmU2bFR1mdw,BayLife Physical Therapy and Rehabilitation- St. Petersburg,33702,27.854197,-82.6474272852,5.0,9.0,1
AKFahOtdDQA7NVXZyDajCA,Trader Joe's,85712,32.2497812,-110.8909436,4.0,76.0,1
bdth7r1brx9yRU7sYwF9jQ,Nippon Tei,63011,38.596068,-90.493565,4.0,254.0,1
_d5OAxaxRPsivgYbBq7U1A,Hyatt Place Philadelphia/King of Prussia,19406,40.0944575489,-75.3974799022,3.5,62.0,1
oY6osC4Ch3PvguA7D1hh_w,Starbucks,08077,40.000157,-74.9873134,4.5,7.0,1
h-GjLWwP7A0580JTqO-Wpg,The Window Depot,85713,32.1949772399,-110.9686693634,2.5,6.0,1
Tr1K019SoddjZegRv7vy2w,James Brown Hair,19106,39.944743,-75.160428,4.0,21.0,0
g7GCbnZC_HKO0ybNt7NXBw,Popeyes Louisiana Kitchen,37214,36.202427,-86.692898,1.0,6.0,1
woVWLiVcJoC-KkUv4WlkGw,Roll A Guard,33773,27.8877925,-82.7213744,4.0,5.0,1
T4RZpKY2xQkWlP-_bGpLCQ,Willie's Shoe Repair,63110,38.6168931,-90.2611424,3.0,5.0,1
g6VqerF6K0MeiSODAK5PBA,MH Pomander's Bridal,46220,39.850895,-86.1393779,3.5,5.0,0
iIJDIIUVmcvFUZrgnj983g,Sierra Car Wash,89502,39.4780893,-119.7649205,3.0,109.0,1
ChrCGMx2MHhDYgZFuVhHWA,Salon Mosaic,89511,39.4657110269,-119.7798574532,4.0,6.0,1
a4BzM4nqUzJRqszzEV1fJQ,Italian Style! Italian Restaurant,37067,35.9173052,-86.8296648,3.5,5.0,0
GpN4ZVRZaU2jaixGjqCCXQ,CJ's Tire & Automotive,19341,40.0548501663,-75.6648682058,2.0,14.0,1
5cz1XbgalpQ89gsNQwneVQ,Portofino's Italian Kitchen,33615,27.9955961525,-82.5828616138,4.0,59.0,0
IYMvwRM6WR4C0WC1A8em3A,Fred Beans Nissan of Doylestown,18902,40.3331505,-75.1375955,2.5,26.0,1
SvcWlFeXbSNkENnZfWYgEQ,willow + june hair,19128,40.0357941,-75.218028,5.0,24.0,1
7zfO3VB6wEqDnk0_U16uBg,Maximum Grow Gardening,46219,39.771262889,-86.0611667244,4.0,5.0,1
OCrqJ_5eS517_2QIYqCmDQ,Contemporary Automotive,70001,29.9757236,-90.1555333,5.0,11.0,1
9yl6MnXqbzIh0NH2wNreFw,Lincoln Tactical,33616,27.8832644164,-82.5065423958,2.5,14.0,0
iNMdSi5bmvGSGeRQiUW4dw,Wendy's,85714,32.1637404,-110.9167218,2.5,14.0,1
0QmgzzPVNHeNL76B8rwTKA,Beneficial Bank,19103,39.9511539,-75.1673349,2.5,5.0,0
ByDCN9n5mwHP9LQqUx-1pw,Largo Police Department,33770,27.9201938271,-82.7763634482,2.5,7.0,1
TwIouh_gbW9TCSK3PhuPrg,T J Maxx,37067,35.948462,-86.823777,3.0,28.0,1
sDOxVq8gQBpHFYtoxwoLWw,Plume Salon,19125,39.9691898,-75.1340384,4.5,138.0,1
